| INFO     | job0 | place.repair_design  | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/place.repair_design/0
| INFO     | job0 | place.repair_design  | 0 | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | job0 | place.repair_design  | 0 | openroad /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad/scripts/apr/sc_repair_design.tcl -no_init -metrics reports/metrics.json -exit
| INFO     | job0 | place.repair_design  | 0 | OpenROAD v2.0-27941-gf9f3050fe8
| INFO     | job0 | place.repair_design  | 0 | Features included (+) or not (-): +GPU +GUI +Python
| INFO     | job0 | place.repair_design  | 0 | This program is licensed under the BSD-3 license. See the LICENSE file for details.
| INFO     | job0 | place.repair_design  | 0 | Components of this program may be licensed under more restrictive licenses which must be honored.
| INFO     | job0 | place.repair_design  | 0 | [INFO ORD-0030] Using 20 thread(s).
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Defining timing corners: fast slow typical
| INFO     | job0 | place.repair_design  | 0 | Reading liberty file for fast: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | place.repair_design  | 0 | Reading liberty file for slow: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | place.repair_design  | 0 | Reading liberty file for typical: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | place.repair_design  | 0 | Reading ODB: inputs/picorv32_bp_top.odb.gz
| INFO     | job0 | place.repair_design  | 0 | Reading SDC: inputs/picorv32_bp_top.sdc
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Timing path groups: asynchronous {path delay} {gated clock} unconstrained
| INFO     | job0 | place.repair_design  | 0 | [WARNING FLW-0001] No clocks defined.
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Sourcing parasitic estimation from: /home/arthur/ECE507/project/build/picorv32_bp_top/job0/place.repair_design/0/inputs/sc_parasitics.tcl
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Using met3 for signal parasitics estimation
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | place.repair_design  | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | place.repair_design  | 0 | Global connection rules: 2
| INFO     | job0 | place.repair_design  | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | place.repair_design  | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | place.repair_design  | 0 | Dont use report: reports/dont_use.repair_drv.rpt
| INFO     | job0 | place.repair_design  | 0 | Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
| INFO     | job0 | place.repair_design  | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 |         0 |     +0.0% |       0 |       0 |             0 |      5856
| INFO     | job0 | place.repair_design  | 0 |      1000 |     +0.0% |       0 |       0 |             0 |      4856
| INFO     | job0 | place.repair_design  | 0 |      2000 |     +0.0% |       0 |       0 |             0 |      3856
| INFO     | job0 | place.repair_design  | 0 |      3000 |     +0.0% |       0 |       0 |             0 |      2856
| INFO     | job0 | place.repair_design  | 0 |      4000 |     +0.0% |       1 |       0 |             0 |      1856
| INFO     | job0 | place.repair_design  | 0 |      5000 |     +0.0% |       1 |       1 |             1 |       856
| INFO     | job0 | place.repair_design  | 0 |     final |     +0.0% |       1 |       1 |             1 |         0
| INFO     | job0 | place.repair_design  | 0 | ---------------------------------------------------------------------
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0034] Found 2 slew violations.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0036] Found 1 capacitance violations.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0039] Resized 1 instances.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0038] Inserted 1 buffers in 1 nets.
| INFO     | job0 | place.repair_design  | 0 | [INFO RSZ-0042] Inserted 34 tie sky130_fd_sc_hd__conb_1 instances.
| INFO     | job0 | place.repair_design  | 0 | Writing database: outputs/picorv32_bp_top.odb.gz
| INFO     | job0 | place.repair_design  | 0 | Writing DEF: outputs/picorv32_bp_top.def.gz
| INFO     | job0 | place.repair_design  | 0 | Writing netlist: outputs/picorv32_bp_top.vg
| INFO     | job0 | place.repair_design  | 0 | Writing LEC netlist: outputs/picorv32_bp_top.lec.vg
| INFO     | job0 | place.repair_design  | 0 | Writing SDC: outputs/picorv32_bp_top.sdc
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | place.repair_design  | 0 | No paths found.
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: setupslack
| INFO     | job0 | place.repair_design  | 0 | worst slack max INF
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: tns
| INFO     | job0 | place.repair_design  | 0 | tns max 0.00
| INFO     | job0 | place.repair_design  | 0 | SC_METRIC: unconstrained
| INFO     | job0 | place.repair_design  | 0 | Startpoint: cpu/decoder_trigger$_DFF_P_ (rising edge-triggered flip-flop)
| INFO     | job0 | place.repair_design  | 0 | Endpoint: cpu/count_instr[62]$_SDFFE_PN0P_ (rising edge-triggered flip-flop)
