| INFO     | job0 | floorplan.power_grid | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/floorplan.power_grid/0
| INFO     | job0 | floorplan.power_grid | 0 | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | job0 | floorplan.power_grid | 0 | openroad /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad/scripts/apr/sc_power_grid.tcl -no_init -metrics reports/metrics.json -exit
| INFO     | job0 | floorplan.power_grid | 0 | OpenROAD v2.0-27941-gf9f3050fe8
| INFO     | job0 | floorplan.power_grid | 0 | Features included (+) or not (-): +GPU +GUI +Python
| INFO     | job0 | floorplan.power_grid | 0 | This program is licensed under the BSD-3 license. See the LICENSE file for details.
| INFO     | job0 | floorplan.power_grid | 0 | Components of this program may be licensed under more restrictive licenses which must be honored.
| INFO     | job0 | floorplan.power_grid | 0 | [INFO ORD-0030] Using 20 thread(s).
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Defining timing corners: fast slow typical
| INFO     | job0 | floorplan.power_grid | 0 | Reading liberty file for fast: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading liberty file for slow: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading liberty file for typical: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading ODB: inputs/picorv32_bp_top.odb.gz
| INFO     | job0 | floorplan.power_grid | 0 | Reading SDC: inputs/picorv32_bp_top.sdc
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Timing path groups: asynchronous {path delay} {gated clock} unconstrained
| INFO     | job0 | floorplan.power_grid | 0 | [WARNING FLW-0001] No clocks defined.
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Sourcing parasitic estimation from: /home/arthur/ECE507/project/build/picorv32_bp_top/job0/floorplan.power_grid/0/inputs/sc_parasitics.tcl
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Using met3 for signal parasitics estimation
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | floorplan.power_grid | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | floorplan.power_grid | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.power_grid | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.power_grid | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.power_grid | 0 | Sourcing PDNGEN configuration: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/apr/openroad/pdngen.tcl
| INFO     | job0 | floorplan.power_grid | 0 | [INFO PDN-0001] Inserting grid: grid
| INFO     | job0 | floorplan.power_grid | 0 | Check supply net: VDD
| INFO     | job0 | floorplan.power_grid | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | floorplan.power_grid | 0 | Check supply net: VSS
| INFO     | job0 | floorplan.power_grid | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | floorplan.power_grid | 0 | Writing database: outputs/picorv32_bp_top.odb.gz
| INFO     | job0 | floorplan.power_grid | 0 | Writing DEF: outputs/picorv32_bp_top.def.gz
| INFO     | job0 | floorplan.power_grid | 0 | Writing netlist: outputs/picorv32_bp_top.vg
| INFO     | job0 | floorplan.power_grid | 0 | Writing LEC netlist: outputs/picorv32_bp_top.lec.vg
| INFO     | job0 | floorplan.power_grid | 0 | Writing SDC: outputs/picorv32_bp_top.sdc
| INFO     | job0 | floorplan.power_grid | 0 | SC_METRIC: floating nets
| INFO     | job0 | floorplan.power_grid | 0 | Reporting floating nets: reports/floating_nets.rpt
| INFO     | job0 | floorplan.power_grid | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | floorplan.power_grid | 0 | Reporting overdriven nets: reports/overdriven_nets.rpt
| INFO     | job0 | floorplan.power_grid | 0 | Reporting overdriven nets: reports/overdriven_nets_with_parallel.rpt
| INFO     | job0 | floorplan.power_grid | 0 | SC_METRIC: cellarea
| INFO     | job0 | floorplan.power_grid | 0 | Design area 77203 um^2 6% utilization.
| INFO     | job0 | floorplan.power_grid | 0 | Cell type report:                       Count       Area
| INFO     | job0 | floorplan.power_grid | 0 |   Tap cell                              18487   23130.93
| INFO     | job0 | floorplan.power_grid | 0 |   Inverter                                 84     315.30
| INFO     | job0 | floorplan.power_grid | 0 |   Sequential cell                        1597   44782.95
| INFO     | job0 | floorplan.power_grid | 0 |   Multi-Input combinational cell         4026   32104.54
| INFO     | job0 | floorplan.power_grid | 0 |   Total                                 24194  100333.73
| INFO     | job0 | floorplan.power_grid | 0 | 
| INFO     | job0 | floorplan.power_grid | 0 | Cell instance report:
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a2111oi_0                1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a2111oi_2                1      15.01
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a211o_1                 12     105.10
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a211oi_1                23     172.67
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a211oi_2                 2      25.02
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21boi_0                 5      37.54
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21o_1                  63     472.95
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21oi_1                276    1381.32
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21oi_2                  1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a21oi_4                  1      16.27
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a221o_1                 15     150.14
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a221oi_1                25     218.96
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a222oi_1                40     400.38
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a22o_1                  27     236.48
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a22oi_1                 38     285.27
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a2bb2oi_1                1       8.76
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a311o_1                  2      20.02
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a311oi_1                11      96.34
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a311oi_2                 3      45.04
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a31o_1                   4      35.03
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a31oi_1                 64     400.38
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a32oi_1                 10      87.58
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__a41oi_1                  3      26.28
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and2_0                  26     162.66
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and2_1                  53     331.57
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and3_1                  49     306.54
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__and4_1                  32     280.27
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__clkinv_1                 3      11.26
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__conb_1                   1       3.75
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__dfxtp_1                317    6346.09
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__edfxtp_1              1280   38436.86
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__inv_1                   80     300.29
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__inv_2                    1       3.75
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__maj3_1                   4      40.04
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__maj3_2                   7      78.83
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__mux2_2                  54     608.08
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__mux2_4                   1      15.01
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__mux2i_1                 75     750.72
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__mux4_2                 540   12161.66
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand2_1                541    2030.70
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand2b_1                39     243.98
| INFO     | job0 | floorplan.power_grid | 0 |   sky130_fd_sc_hd__nand3_1                 76     380.36
