| INFO     | job0 | cts.fillcell         | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/cts.fillcell/0
| INFO     | job0 | cts.fillcell         | 0 | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | job0 | cts.fillcell         | 0 | openroad /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad/scripts/apr/sc_fillercell_insertion.tcl -no_init -metrics reports/metrics.json -exit
| INFO     | job0 | cts.fillcell         | 0 | OpenROAD v2.0-27941-gf9f3050fe8
| INFO     | job0 | cts.fillcell         | 0 | Features included (+) or not (-): +GPU +GUI +Python
| INFO     | job0 | cts.fillcell         | 0 | This program is licensed under the BSD-3 license. See the LICENSE file for details.
| INFO     | job0 | cts.fillcell         | 0 | Components of this program may be licensed under more restrictive licenses which must be honored.
| INFO     | job0 | cts.fillcell         | 0 | [INFO ORD-0030] Using 20 thread(s).
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Defining timing corners: fast slow typical
| INFO     | job0 | cts.fillcell         | 0 | Reading liberty file for fast: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | cts.fillcell         | 0 | Reading liberty file for slow: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | cts.fillcell         | 0 | Reading liberty file for typical: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | cts.fillcell         | 0 | Reading ODB: inputs/picorv32_top.odb.gz
| INFO     | job0 | cts.fillcell         | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Timing path groups: clk asynchronous {path delay} {gated clock} unconstrained
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Sourcing parasitic estimation from: /home/arthur/ECE507/SRAM/build/picorv32_top/job0/cts.fillcell/0/inputs/sc_parasitics.tcl
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Using met3 for signal parasitics estimation
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100%
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | cts.fillcell         | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | cts.fillcell         | 0 | Global connection rules: 2
| INFO     | job0 | cts.fillcell         | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | cts.fillcell         | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | cts.fillcell         | 0 | Inserting filler cells: sky130_fd_sc_hd__fill_1 sky130_fd_sc_hd__fill_2 sky130_fd_sc_hd__fill_4 sky130_fd_sc_hd__fill_8
| INFO     | job0 | cts.fillcell         | 0 | [INFO DPL-0001] Placed 74407 filler instances.
| INFO     | job0 | cts.fillcell         | 0 | Filler usage:
| INFO     | job0 | cts.fillcell         | 0 |   sky130_fd_sc_hd__fill_1:  9711
| INFO     | job0 | cts.fillcell         | 0 |   sky130_fd_sc_hd__fill_2:  9241
| INFO     | job0 | cts.fillcell         | 0 |   sky130_fd_sc_hd__fill_4:  3438
| INFO     | job0 | cts.fillcell         | 0 |   sky130_fd_sc_hd__fill_8: 52017
| INFO     | job0 | cts.fillcell         | 0 | Writing database: outputs/picorv32_top.odb.gz
| INFO     | job0 | cts.fillcell         | 0 | Writing DEF: outputs/picorv32_top.def.gz
| INFO     | job0 | cts.fillcell         | 0 | Writing netlist: outputs/picorv32_top.vg
| INFO     | job0 | cts.fillcell         | 0 | Writing LEC netlist: outputs/picorv32_top.lec.vg
| INFO     | job0 | cts.fillcell         | 0 | Writing SDC: outputs/picorv32_top.sdc
| INFO     | job0 | cts.fillcell         | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | cts.fillcell         | 0 | Startpoint: pcpi_rs1[1]$_DFFE_PP_
| INFO     | job0 | cts.fillcell         | 0 |             (rising edge-triggered flip-flop clocked by clk)
| INFO     | job0 | cts.fillcell         | 0 | Endpoint: pcpi_rs1[31]$_DFFE_PP_
| INFO     | job0 | cts.fillcell         | 0 |           (rising edge-triggered flip-flop clocked by clk)
| INFO     | job0 | cts.fillcell         | 0 | Path Group: clk
| INFO     | job0 | cts.fillcell         | 0 | Path Type: max
| INFO     | job0 | cts.fillcell         | 0 | Corner: slow
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | cts.fillcell         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.fillcell         | 0 |                           0.00    0.00   clock clk (rise edge)
| INFO     | job0 | cts.fillcell         | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | cts.fillcell         | 0 |      2    0.06    0.00    0.00    0.00 ^ clk (in)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.00    0.00    0.00 ^ clkbuf_regs_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.01    0.09    0.27    0.27 ^ clkbuf_regs_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.09    0.00    0.27 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.12    0.34    0.61 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.12    0.00    0.61 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.14    0.38    0.98 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.14    0.00    0.99 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.13    0.38    1.36 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.13    0.00    1.36 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      9    0.08    0.33    0.53    1.89 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.33    0.00    1.89 ^ clkbuf_leaf_46_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |     10    0.06    0.26    0.59    2.48 ^ clkbuf_leaf_46_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_leaf_46_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.26    0.00    2.48 ^ pcpi_rs1[1]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |      3    0.02    0.43    2.01    4.49 v pcpi_rs1[1]$_DFFE_PP_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |                                          net518 (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.43    0.00    4.49 v _5903_/A (sky130_fd_sc_hd__xnor2_4)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.51    0.88    5.37 ^ _5903_/Y (sky130_fd_sc_hd__xnor2_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1758_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.51    0.00    5.37 ^ _5905_/A2 (sky130_fd_sc_hd__o21ai_4)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.08    0.30    5.68 v _5905_/Y (sky130_fd_sc_hd__o21ai_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1760_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.08    0.00    5.68 v _5906_/C (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.20    1.41    7.09 v _5906_/X (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1761_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.20    0.00    7.09 v _5907_/C (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.20    1.47    8.56 v _5907_/X (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1762_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.20    0.00    8.56 v _5908_/C (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.21    1.49   10.05 v _5908_/X (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1763_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.21    0.00   10.05 v _5909_/C (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |      3    0.02    0.26    1.57   11.62 v _5909_/X (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1764_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.26    0.00   11.62 v _5913_/A2 (sky130_fd_sc_hd__a211oi_4)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.93    1.29   12.91 ^ _5913_/Y (sky130_fd_sc_hd__a211oi_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1768_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.93    0.00   12.91 ^ _5915_/A3 (sky130_fd_sc_hd__o31ai_4)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.15    0.48   13.39 v _5915_/Y (sky130_fd_sc_hd__o31ai_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1770_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.15    0.00   13.39 v _5916_/C (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |      3    0.02    0.25    1.53   14.93 v _5916_/X (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1771_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.25    0.00   14.93 v _5919_/A2 (sky130_fd_sc_hd__a211oi_4)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    1.04    1.38   16.31 ^ _5919_/Y (sky130_fd_sc_hd__a211oi_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1774_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   1.04    0.00   16.31 ^ _5922_/A3 (sky130_fd_sc_hd__o311ai_4)
| INFO     | job0 | cts.fillcell         | 0 |      3    0.01    0.18    0.64   16.94 v _5922_/Y (sky130_fd_sc_hd__o311ai_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1777_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.18    0.00   16.94 v _5924_/A3 (sky130_fd_sc_hd__a311oi_4)
| INFO     | job0 | cts.fillcell         | 0 |      3    0.01    1.03    1.43   18.37 ^ _5924_/Y (sky130_fd_sc_hd__a311oi_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1779_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   1.03    0.00   18.37 ^ _5927_/A3 (sky130_fd_sc_hd__o311ai_4)
| INFO     | job0 | cts.fillcell         | 0 |      3    0.01    0.22    0.64   19.01 v _5927_/Y (sky130_fd_sc_hd__o311ai_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1782_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.22    0.00   19.01 v _5929_/A3 (sky130_fd_sc_hd__a311oi_4)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.99    1.42   20.43 ^ _5929_/Y (sky130_fd_sc_hd__a311oi_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1784_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.99    0.00   20.43 ^ _5932_/A3 (sky130_fd_sc_hd__o311ai_4)
| INFO     | job0 | cts.fillcell         | 0 |      3    0.01    0.19    0.62   21.05 v _5932_/Y (sky130_fd_sc_hd__o311ai_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1787_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.19    0.00   21.05 v _5934_/A3 (sky130_fd_sc_hd__a311oi_4)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    1.02    1.42   22.47 ^ _5934_/Y (sky130_fd_sc_hd__a311oi_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1789_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   1.02    0.00   22.47 ^ _5937_/A3 (sky130_fd_sc_hd__o311ai_4)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.18    0.62   23.09 v _5937_/Y (sky130_fd_sc_hd__o311ai_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1792_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.18    0.00   23.09 v _5939_/A3 (sky130_fd_sc_hd__a311oi_4)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.80    1.25   24.33 ^ _5939_/Y (sky130_fd_sc_hd__a311oi_4)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1794_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.80    0.00   24.33 ^ _5941_/A3 (sky130_fd_sc_hd__o31ai_2)
| INFO     | job0 | cts.fillcell         | 0 |      3    0.01    0.14    0.49   24.82 v _5941_/Y (sky130_fd_sc_hd__o31ai_2)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1796_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.14    0.00   24.82 v _5942_/C (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.01    0.20    1.44   26.26 v _5942_/X (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1797_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.20    0.00   26.26 v _5943_/C (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.01    0.21    1.49   27.74 v _5943_/X (sky130_fd_sc_hd__maj3_2)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1798_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.21    0.00   27.74 v _5945_/A (sky130_fd_sc_hd__xnor2_2)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.00    0.31    0.54   28.29 ^ _5945_/Y (sky130_fd_sc_hd__xnor2_2)
| INFO     | job0 | cts.fillcell         | 0 |                                          _1800_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.31    0.00   28.29 ^ _6039_/A2 (sky130_fd_sc_hd__o21ai_1)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.00    0.15    0.24   28.52 v _6039_/Y (sky130_fd_sc_hd__o21ai_1)
| INFO     | job0 | cts.fillcell         | 0 |                                          _4389_ (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.15    0.00   28.52 v pcpi_rs1[31]$_DFFE_PP_/D (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |                                  28.52   data arrival time
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 |                          25.00   25.00   clock clk (rise edge)
| INFO     | job0 | cts.fillcell         | 0 |                           0.00   25.00   clock source latency
| INFO     | job0 | cts.fillcell         | 0 |      2    0.06    0.00    0.00   25.00 ^ clk (in)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.00    0.00   25.00 ^ clkbuf_regs_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.01    0.09    0.27   25.27 ^ clkbuf_regs_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.09    0.00   25.27 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.12    0.34   25.61 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.12    0.00   25.61 ^ clkbuf_1_0_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.14    0.37   25.98 ^ clkbuf_1_0_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_1_0_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.14    0.00   25.98 ^ clkbuf_2_0_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.13    0.37   26.36 ^ clkbuf_2_0_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_2_0_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.13    0.00   26.36 ^ clkbuf_3_1__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      8    0.07    0.31    0.51   26.87 ^ clkbuf_3_1__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_3_1__leaf_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.31    0.00   26.87 ^ clkbuf_leaf_3_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |     19    0.07    0.29    0.60   27.47 ^ clkbuf_leaf_3_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_leaf_3_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.29    0.00   27.47 ^ pcpi_rs1[31]$_DFFE_PP_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |                           0.00   27.47   clock reconvergence pessimism
| INFO     | job0 | cts.fillcell         | 0 |                          -1.29   26.18   library setup time
| INFO     | job0 | cts.fillcell         | 0 |                                  26.18   data required time
| INFO     | job0 | cts.fillcell         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.fillcell         | 0 |                                  26.18   data required time
| INFO     | job0 | cts.fillcell         | 0 |                                 -28.52   data arrival time
| INFO     | job0 | cts.fillcell         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.fillcell         | 0 |                                  -2.35   slack (VIOLATED)
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | SC_METRIC: setupslack
| INFO     | job0 | cts.fillcell         | 0 | worst slack max -2.35
| INFO     | job0 | cts.fillcell         | 0 | SC_METRIC: tns
| INFO     | job0 | cts.fillcell         | 0 | tns max -27.73
| INFO     | job0 | cts.fillcell         | 0 | SC_METRIC: report_checks -path_delay min
| INFO     | job0 | cts.fillcell         | 0 | Startpoint: mem_valid$_SDFFCE_PN0P_
| INFO     | job0 | cts.fillcell         | 0 |             (rising edge-triggered flip-flop clocked by clk)
| INFO     | job0 | cts.fillcell         | 0 | Endpoint: mem_ready$_DFF_P_ (rising edge-triggered flip-flop clocked by clk)
| INFO     | job0 | cts.fillcell         | 0 | Path Group: clk
| INFO     | job0 | cts.fillcell         | 0 | Path Type: min
| INFO     | job0 | cts.fillcell         | 0 | Corner: fast
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | cts.fillcell         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | cts.fillcell         | 0 |                           0.00    0.00   clock clk (rise edge)
| INFO     | job0 | cts.fillcell         | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | cts.fillcell         | 0 |      2    0.06    0.00    0.00    0.00 ^ clk (in)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.00    0.00    0.00 ^ clkbuf_regs_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.01    0.03    0.07    0.07 ^ clkbuf_regs_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.03    0.00    0.07 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.03    0.09    0.16 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.03    0.00    0.16 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.03    0.04    0.09    0.25 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.04    0.00    0.26 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.03    0.09    0.35 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.03    0.00    0.35 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      9    0.09    0.08    0.13    0.47 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.08    0.00    0.47 ^ clkbuf_leaf_52_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |     20    0.07    0.07    0.13    0.61 ^ clkbuf_leaf_52_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_leaf_52_clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.07    0.00    0.61 ^ mem_valid$_SDFFCE_PN0P_/CLK (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.00    0.05    0.24    0.84 ^ mem_valid$_SDFFCE_PN0P_/Q (sky130_fd_sc_hd__edfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |                                          mem_valid (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.05    0.00    0.84 ^ mem_ready$_DFF_P_/D (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | cts.fillcell         | 0 |                                   0.84   data arrival time
| INFO     | job0 | cts.fillcell         | 0 | 
| INFO     | job0 | cts.fillcell         | 0 |                           0.00    0.00   clock clk (rise edge)
| INFO     | job0 | cts.fillcell         | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | cts.fillcell         | 0 |      2    0.06    0.00    0.00    0.00 ^ clk (in)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.00    0.00    0.00 ^ clkbuf_regs_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      1    0.01    0.03    0.07    0.07 ^ clkbuf_regs_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clk_regs (net)
| INFO     | job0 | cts.fillcell         | 0 |                   0.03    0.00    0.07 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |      2    0.02    0.03    0.09    0.16 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | cts.fillcell         | 0 |                                          clknet_0_clk_regs (net)
